		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starsoldier" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Super Game Module</comment>
		<description>Star Soldier (SGM) (HB)</description>
		<year>2015</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Star Soldier SGM (2016)(CollectorVision).rom" size="131072" crc="3e7d0520"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="startrek" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Star Trek: Strategic Operations Simulator (USA)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Star Trek - Strategic Operations Simulator (USA)(1984)(Coleco).rom" size="24576" crc="95824f1e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="startreka" cloneof="startrek" romof="startrek" sourcefile="coleco/d_coleco.cpp">
		<description>Star Trek: Strategic Operations Simulator (USA, Alt)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Star Trek - Strategic Operations Simulator (USA, Alt)(1984)(Coleco).rom" size="32768" crc="aff42aa9"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starwars" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Star Wars: The Arcade Game (USA)</description>
		<year>1984</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="Star Wars - The Arcade Game (USA)(1984)(Parker Brothers).rom" size="16384" crc="0e75b3bf"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starwarsp" cloneof="starwars" romof="starwars" sourcefile="coleco/d_coleco.cpp">
		<comment>Prototype</comment>
		<description>Star Wars: The Arcade Game (USA, Prototype)</description>
		<year>1984</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="Star Wars - The Arcade Game (USA, Proto)(1984)(Parker Brothers).rom" size="16384" crc="d7febc67"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starcom" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, Published by CollectorVision Games</comment>
		<description>Starcom (HB)</description>
		<year>1986-2012</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Starcom (1986-2012)(CollectorVision).rom" size="32768" crc="61c98628"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starshipdf" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Starship Defence Force (HB)</description>
		<year>2014</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Starship Defence Force (2015)(CollectorVision).rom" size="32768" crc="160dda58"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="steam" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Prototype</comment>
		<description>Steamroller (USA, Prototype)</description>
		<year>1984</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Steamroller (USA, Proto)(1984)(Activision).rom" size="16384" crc="153ac4ef"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stonew" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Published by Team Pixelboy</comment>
		<description>Stone of Wisdom, The (SGM) (HB)</description>
		<year>1986-2015</year>
		<manufacturer>Casio</manufacturer>
		<rom name="Stone of Wisdom SGM (2015)(Team Pixelboy).rom" size="131072" crc="ba2e3fea"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="straycat" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Published by Team Pixelboy</comment>
		<description>Stray Cat (SGM) (HB)</description>
		<year>2017</year>
		<manufacturer>Imanok</manufacturer>
		<rom name="Stray Cat SGM (2017)(Team Pixelboy).rom" size="32768" crc="f55f499e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="strikeit" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Strike It! (Euro)</description>
		<year>1983</year>
		<manufacturer>Bit Corporation</manufacturer>
		<rom name="Strike It! (Euro)(1983)(Bit Corporation).rom" size="16384" crc="d247a1c8"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="strippoker" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Strip Poker (HB)</description>
		<year>2014</year>
		<manufacturer>NewColeco</manufacturer>
		<rom name="Strip Poker (2014)(NewColeco).rom" size="32768" crc="d80b6cff"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="subrocsgm" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Published by Team Pixelboy</comment>
		<description>Subroc (SGM) (HB)</description>
		<year>1984-2014</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Subroc SGM (2014)(Team Pixelboy).rom" size="131072" crc="eac71b43"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="subroc" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Subroc (USA, Euro)</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Subroc (USA, Euro)(1983)(Coleco).rom" size="20480" crc="a417f25f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sudoku" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Sudoku (HB)</description>
		<year>2016-17</year>
		<manufacturer>Team Pixelboy</manufacturer>
		<rom name="Sudoku (2017)(Team Pixelboy).rom" size="32768" crc="85237b85"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smacabre" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, Published by CollectorVision Games</comment>
		<description>Suite Macabre (HB)</description>
		<year>2020</year>
		<manufacturer>Maltanto</manufacturer>
		<rom name="Suite Macabre (2020)(CollectorVision - Maltanto).rom" size="262144" crc="02a600cd"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sabaseb" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Super Action Baseball (USA)</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Super Action Baseball (USA)(1983)(Coleco).rom" size="20480" crc="b3bcf3f9"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="saftsocc" cloneof="sasoccer" romof="sasoccer" sourcefile="coleco/d_coleco.cpp">
		<description>Super Action Football (Euro)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Super Action Football (Euro)(1984)(Coleco).rom" size="32768" crc="4d6c0458"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="safootb" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Super Action Football (USA)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Super Action Football (USA)(1984)(Coleco).rom" size="32768" crc="62619dc0"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sasoccer" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Super Action Soccer (USA)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Super Action Soccer (USA)(1984)(Coleco).rom" size="32768" crc="acac69dd"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="scobra" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Super Cobra (USA)</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="Super Cobra (USA)(1983)(Parker Brothers).rom" size="8192" crc="6cb5cb8f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="scobraa" cloneof="scobra" romof="scobra" sourcefile="coleco/d_coleco.cpp">
		<description>Super Cobra (USA, Alt)</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="Super Cobra (USA, Alt)(1983)(Parker Brothers).rom" size="8192" crc="f84622d2"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="suprtest" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Super Controller Test Cartridge</description>
		<year>1983</year>
		<manufacturer>Coleco - Nuvatec</manufacturer>
		<rom name="Super Action Controller Tester (1982)(Nuvatec).rom" size="8192" crc="d206fe58"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sprcrossa" cloneof="sprcross" romof="sprcross" sourcefile="coleco/d_coleco.cpp">
		<description>Super Cross Force (USA, Alt)</description>
		<year>1983</year>
		<manufacturer>Spectravideo</manufacturer>
		<rom name="Super Cross Force (USA, Alt)(1983)(Spectravideo).rom" size="16384" crc="8093b672"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sprcross" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Super Cross Force (USA, Euro)</description>
		<year>1983</year>
		<manufacturer>Spectravideo</manufacturer>
		<rom name="Super Cross Force (USA, Euro)(1983)(Spectravideo).rom" size="12288" crc="84350129"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="suprdkjr" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Prototype</comment>
		<description>Super DK Junior (USA, Prototype)</description>
		<year>1983</year>
		<manufacturer>Coleco - Nintendo</manufacturer>
		<rom name="Super DK Junior (USA, Proto)(1983)(Coleco).rom" size="32768" crc="c2e7f0e0"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="superdk" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Prototype</comment>
		<description>Super DK! (USA, Prototype)</description>
		<year>1982</year>
		<manufacturer>Coleco - Nintendo</manufacturer>
		<rom name="Super DK! (USA, Proto)(1982)(Coleco).rom" size="32768" crc="ef25af90"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smfield" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, Published by CollectorVision Games</comment>
		<description>Super MineField (HB)</description>
		<year>1983-2013</year>
		<manufacturer>Memotech MTX</manufacturer>
		<rom name="Super MineField (1983-2013)(CollectorVision).rom" size="13794" crc="f26ea356"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="superpac" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Published by Team Pixelboy</comment>
		<description>Super Pac-Man (SGM) (HB)</description>
		<year>1982-2015</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Super Pac-Man SGM (2016)(Team Pixelboy).rom" size="32768" crc="260cdf98"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssketch" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>NB: drawing software, it needs a specific device to work properly.</comment>
		<description>Super Sketch (USA)</description>
		<year>1984</year>
		<manufacturer>Personal Peripherals</manufacturer>
		<rom name="Super Sketch (USA)(1984)(Personal Peripherals).rom" size="8192" crc="8627300a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="suprspac" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Super Space Acer (HB)</description>
		<year>2015</year>
		<manufacturer>Mike Brent</manufacturer>
		<rom name="Super Space Acer (2015)(Mike Brent).rom" size="131072" crc="ae209065"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="suprtank" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, Published by Team Pixelboy</comment>
		<description>Super Tank (HB)</description>
		<year>1986-2011</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Super Tank (2011)(Team Pixelboy).rom" size="32768" crc="e9b7ff6c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="svellas" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Svellas (HB)</description>
		<year>2025</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Svellas (2025)(Inufuto).rom" size="9259" crc="3244546f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="swtacorn" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Super Game Module</comment>
		<description>Sweet Acorn (SGM) (HB)</description>
		<year>1984-2019</year>
		<manufacturer>Opcode Games - Taito Corp.</manufacturer>
		<rom name="Sweet Acorn SGM (2019)(Opcode Games).rom" size="32768" crc="19ceb69d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sword" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Prototype, Not playable Demo</comment>
		<description>Sword and Sorcerer (USA, Prototype)</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Sword and the Sorcerer, The (USA, Proto)(1983)(Coleco).rom" size="16384" crc="8bda7c48"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sydneyhunt2" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Sydney Hunter and the Caverns of Death (HB)</description>
		<year>2019</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Sydney Hunter and the Caverns of Death (2019)(CollectorVision).rom" size="131072" crc="81bfb02d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sydneyhunt" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Sydney Hunter and the Sacred Tribe (HB)</description>
		<year>2017</year>
		<manufacturer>CollectorVision Games</manufacturer>
